实体1,实体2,关系
基础概念,AutoML,主科目到一级科目
AutoML,AutoML问题构成?,知识点->提问
AutoML问题构成?,"- 特征选择
- 模型选择
- 算法选择
",提问->答案
AutoML,特征工程选择思路？,知识点->提问
特征工程选择思路？,"- 有监督的特征选择
    - 基于模型，lr的系数，树模型的importance等等
    - 基于选择，前项后项选择
- 无监督的特征选择
    - 基于统计信息的，熵、相关性、KL系数
    - 基于方差，因子分解，PCA主成分分享，方差系数
",提问->答案
AutoML,模型相关的选择思路?,知识点->提问
模型相关的选择思路?,"- 模型选择
    - 各自模型的优劣势，线性非线性，低阶特征/高阶特征交互，场景选择
- 参数选择
    - grid_search
    - random_search
    - ...
",提问->答案
AutoML,常见优化算法思路？,知识点->提问
常见优化算法思路？,"- SGD
- GD
- L-BFGS
- FTRL
",提问->答案
AutoML,AutoML参数选择所使用的方法？,知识点->提问
AutoML参数选择所使用的方法？,"- 暴力搜索
    - grid_search
    - random_search
- 拟合搜索
    - 贝叶斯优化
- 其他方法
    - Meta学习
    - 转移学习
",提问->答案
AutoML,讲讲贝叶斯优化如何在automl上应用？,知识点->提问
讲讲贝叶斯优化如何在automl上应用？,"- 目的：通过拟合参数和模型能力之间的关系：模型能力=f(超参数)，找到最合适的超参数
- 步骤：
    - 随机选取几个超参数进行f拟合，得到先验数据集合D
    - 根据先验数据D得到模型M
    - 根据模型M得到预测出一些较优超参数，并把该超参数对于的f结果加入原始数据集合D
    - 循环2-3两步直至达到条件
- 问题：
    - 稳定性：同一组超参数的预测结果在不同轮次不一致
    - f函数需要多次计算，资源耗费时间损失
    - 难以确定比较通用的拟合模型f
- 手记：
    - ![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9n45r6f3nj30q40tkjz8.jpg)
",提问->答案
AutoML,以高斯过程为例，超参搜索的f的最优解求解acquisition function有哪些？,知识点->提问
以高斯过程为例，超参搜索的f的最优解求解acquisition function有哪些？,"- 随机生成若干超参点，更新gp模型
- 根据gp模型选取最优推荐值
- 推荐值附近随机生成点，根据cquisition function选取附近点极值点，acquisition function通常：
    - 基于GP-UCB的最大置信上界
        - 基于均值和方差的平衡结果
    - Thompson Sampling
    - EI(期望提升)
- 重复以上步骤
",提问->答案
基础概念,先验概率和后验概率,主科目到一级科目
先验概率和后验概率,写出全概率公式&贝叶斯公式,知识点->提问
写出全概率公式&贝叶斯公式,"全概率公式：设事件![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8wed60nzaj305i01cmx2.jpg)构成一个完备事件组，即它们两两不相容，和为全集且![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8wedhjqtej304w01cjra.jpg) ，则对任一事件A有：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8weetxaqxj30dk01e74b.jpg)
贝叶斯公式：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8wefkh3r5j30l203iq3c.jpg)
",提问->答案
先验概率和后验概率,说说你怎么理解为什么有全概率公式&贝叶斯公式,知识点->提问
说说你怎么理解为什么有全概率公式&贝叶斯公式,"全概率公式为全概率就是表示达到某个目的，有多种方式，算到达目的的概率。**key：算概率**
贝叶斯公式为当给定条件发生变化后，会导致事件发生的可能性发生何种变化。**key：概率变化**
",提问->答案
先验概率和后验概率,什么是先验概率,知识点->提问
什么是先验概率,"先验概率（prior probability）：指根据以往经验和分析。在实验或采样前就可以得到的概率。key:简单的暴力统计
",提问->答案
先验概率和后验概率,什么是后验概率,知识点->提问
什么是后验概率,"后验概率（posterior probability）：指某件事已经发生，想要计算这件事发生的原因是由某个因素引起的概率。key：条件概率
",提问->答案
先验概率和后验概率,经典概率题,知识点->提问
经典概率题,"有一个木桶，里面有M个白球，小明每分钟从桶中随机取出一个球涂成红色（无论白或红都涂红）再放回，问小明将桶中球全部涂红的期望时间是多少？
P[i]代表M个球中已经有i个球是红色后，还需要的时间期望，去将所有球都变成红色。
P[i]= (i/M) * P[i] + (1-i/M)* P[i+1] + 1
解释一下，每一次抽取，(i/M)概率不变，(1-i/M)进入下一轮，额外加一次本次操作",提问->答案
基础概念,方差与偏差,主科目到一级科目
方差与偏差,解释方差：,知识点->提问
解释方差：,"期望值与真实值之间的波动程度，衡量的是**稳定性**
",提问->答案
方差与偏差,解释偏差：,知识点->提问
解释偏差：,"期望值与真实值之间的一致差距，衡量的是**准确性**
",提问->答案
方差与偏差,模型训练为什么要引入偏差和方差？请理论论证。,知识点->提问
模型训练为什么要引入偏差和方差？请理论论证。,"优化监督学习=优化模型的泛化误差，模型的泛化误差可分解为偏差、方差与噪声之和
**Err = bias + var + irreducible error** 
以回归任务为例,其实更准确的公式为：**Err = bias^2 + var + irreducible error^2** 
符号的定义：一个真实的任务可以理解为Y=f(x)+e，其中f(x)为规律部分，e为噪声部分
- 训练数据D训练的模型称之为![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lwz21bi9j300y00pdfl.jpg)，当我们使用相同的算法，但使用不同的训练数据D时就会得到多个![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lwz21bi9j300y00pdfl.jpg)。则![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lwzqiav7j301q00pq2p.jpg)代表了这个模型的期望，即使用某一算法训练模型所能得到的稳定的平均水平。
- 方差：模型的稳定性：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lx3a2qc3j306400ot8j.jpg)
- 偏差：模型的准确性：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lx6rqg34j305g00odfn.jpg)
- Err(x) = Err(f,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lx8dhkplj300e00m0s6.jpg))+Err(f,Y)
    - Err(f,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lx8dhkplj300e00m0s6.jpg))为可解释规则误差
    - Err(f,Y) 为噪声e部分，即为![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxc64l5yj300g00b0pn.jpg)
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxyj2g67j301k00mmwx.jpg) 可推导如下：
        ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxkvx39gj30gh01b3yj.jpg)
    - f为真实值，固定；![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lwzqiav7j301q00pq2p.jpg)代表了这个模型不同数据预测结果的期望，固定；所以f-![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lwzqiav7j301q00pq2p.jpg)固定
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxlzjp9hj305s00mt8j.jpg)中![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxm8gzmrj301z00mq2p.jpg)为常数。所以![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxlzjp9hj305s00mt8j.jpg)=![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxo2v9ozj30bw00m0sn.jpg) = 0
    - Err(x) = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lxvudtfgj30cm00mjra.jpg)
",提问->答案
方差与偏差,什么情况下引发高方差？,知识点->提问
什么情况下引发高方差？,"- 过高复杂度的模型，对训练集进行过拟合
    - 带来的后果就是在训练集合上效果非常好，但是在校验集合上效果极差
    - 更加形象的理解就是用一条高次方程去拟合线性数据
",提问->答案
方差与偏差,如何解决高方差问题？,知识点->提问
如何解决高方差问题？,"- 在模型复杂程度不变的情况下，增加更多数据
- 在数据量不变的情况下，减少特征维度
- 在数据和模型都不变的情况下，加入正则化
",提问->答案
方差与偏差,以上方法是否一定有效？,知识点->提问
以上方法是否一定有效？,"- 增加数据如果和原数据分布一致，无论增加多少必定解决不了高方差
    - smote对样本进行扩充是否必定可以避免高方差？
    - 过采样是否解决高方差问题？
- 减少的特征维度如果是共线性的维度，对原模型没有任何影响
    - 罗辑回归中，如果把一列特征重复2遍，会对最后的结果产生影响么？
- 正则化通常都是有效的
",提问->答案
方差与偏差,如何解决高偏差问题？,知识点->提问
如何解决高偏差问题？,"- 尝试获得更多的特征
    - 从数据入手，进行特征交叉，或者特征的embedding化
- 尝试增加多项式特征
    - 从模型入手，增加更多线性及非线性变化，提高模型的复杂度
- 尝试减少正则化程度λ
",提问->答案
方差与偏差,以上方法是否一定有效？,知识点->提问
以上方法是否一定有效？,"- 特征越稀疏，高方差的风险越高
- 多个线性变换=一个线性变换，多个非线性变换不一定=一个多线性变换
- 正则化通常都是有效的
",提问->答案
方差与偏差,遇到过的机器学习中的偏差与方差问题？,知识点->提问
遇到过的机器学习中的偏差与方差问题？,"- 从偏差-方差分解的角度看，Bagging主要关注降低方差，因此它在不剪枝决策树，神经网络等易受样本扰动的学习器上效果更为明显。
- 从偏差-方差分解的角度看，Boosting主要关注降低偏差，因此Boosting能基于泛化性能相当弱的学习器构建出很强的集成。
",提问->答案
方差与偏差,就理论角度论证Bagging、Boosting的方差偏差问题,知识点->提问
就理论角度论证Bagging、Boosting的方差偏差问题,"- 基础：
    - bagging和boosting都要n个模型，假设基模型权重![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyh07lb3j300a00c0ok.jpg)，相关系数![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyi3r97uj300900c0oe.jpg)，方差![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lzqhhkfwj300h00g0rq.jpg)均相等
    - Var(x,y) = Var(x) + Var(y) + 2Cov(x,y)
- Bagging
    - Var(F) = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyk4wjxkj302v00qa9u.jpg)
            = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyp35ynkj308l00qglh.jpg)
        - 其中
            - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lypqw1tjj300d00c0q9.jpg)可以直接提取出来
            - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyuaep07j308v00ya9x.jpg)
        - 所以，化简以上的式子可得：Var(F) = m * ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyw59y9oj300h00g0rq.jpg) * ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lywg4870j300g00k0r2.jpg) + ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lyzygc4lj304300lgle.jpg)
        - 以上为通式，对于bagging来说，每个基模型的权重等于1/m且期望近似相等，所以![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lz1clt7wj301g011gld.jpg)，带入即可
        - Var(F) = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lz7qrpwsj304f015t8i.jpg)
        - E(F) = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lz97enuuj3059011743.jpg)
    - 结论：
        - 整体模型的期望近似于基模型的期望，这也就意味着整体模型的偏差和基模型的偏差近似
        - 整体模型的方差小于等于基模型的方差（当相关性为1时取等号），随着基模型数（m）的增多，整体模型的方差减少，从而防止过拟合的能力增强，模型的准确度得到提高
        - bagging的防止过拟合的极限在1/m项趋近于0，所以并不是可以无穷的降低方差达到提高模型准确性的效果的
- Boosting 同理
    - boosting的前提是弱模型之间高度相关，我们不妨设相关度为1
    - Var(F) = ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lzwvy93dj302k00kmwx.jpg)
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8lzj06hv1j304300qwea.jpg)
    - 结论：
        - 整体模型的期望近似于基模型的期望之和，模型越多期望越容易拟合真实值
        - 整体模型的方差等于基模型的数量平方成正比，越多模型不稳定性越高，越容易过拟合。
        - Gradient Boosting Decision Tree为典型例子
",提问->答案
方差与偏差,遇到过的深度学习中的偏差与方差问题？,知识点->提问
遇到过的深度学习中的偏差与方差问题？,"神经网络的拟合能力非常强，因此它的训练误差（偏差）通常较小；
但是过强的拟合能力会导致较大的方差，使模型的测试误差（泛化误差）增大；
因此深度学习的核心工作之一就是研究如何降低模型的泛化误差，这类方法统称为正则化方法。
- dropout
- dense中的normalization
- 数据的shuffle
",提问->答案
方差与偏差,方差、偏差与模型的复杂度之间的关系？,知识点->提问
方差、偏差与模型的复杂度之间的关系？,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8ly6pdyouj30dn07eq38.jpg),提问->答案
基础概念,生成与判别模型,主科目到一级科目
生成与判别模型,什么叫生成模型？,知识点->提问
什么叫生成模型？,"求自变量和因变量的联合概率分布，P(x,y);再通过贝叶斯公式：P(y/x) = p(x,y)/p(x)。
说白了就是玩的一手x在不同类别下出现的概率+不同类别的概率+x出现的概率进行复合计算，复合的时候考虑独立性的问题。
",提问->答案
生成与判别模型,什么叫判别模型？,知识点->提问
什么叫判别模型？,"求一个通过自变量能够表示出因变量的公式y=F(x)或者p(y/x)，核心是对于x找到一个最合适的公式得到y
",提问->答案
生成与判别模型,什么时候会选择生成/判别模型？,知识点->提问
什么时候会选择生成/判别模型？,"明确一点：绝大多数情况下，判别模型都要比生成模型效果好，而且需要的数据量和前提假设都要小于生成模型，上面的概念中可得原因。
所以这个问题更想问的是什么时候要去用生成模型：
- 但是如果存在异常点检测的需求，或者样本中有部分异常点的情况下，判别模型会结合所有数据进行拟合；而生成模型则是通过分布拟合的方式减少该部分的影响
- 如果明明知道隐变量在此次分类的过程中起到非常巨大作用的情况下，判别模型对隐变量的学习往往通过人为构造，更加不确定性
    - 一般会追问，如何构造？
        - FM/FFM
        - Neural Network
            - 线性Dense
            - 非线性激活
",提问->答案
生成与判别模型,CRF/朴素贝叶斯/EM/最大熵模型/马尔科夫随机场/混合高斯模型各自是什么模型？,知识点->提问
CRF/朴素贝叶斯/EM/最大熵模型/马尔科夫随机场/混合高斯模型各自是什么模型？,"因为这几个模型中都有概率计算的过程，不像knn，svm等都是距离计算一看就知道是判别模型。
- 生成式模型：朴素贝叶斯，混合高斯模型，马尔科夫随机场，EM
    - 仔细看过这些模型细节的朋友都应该知道，他们最后都是判断x属于拟合一个正负样本分布，然后对比属于正负样本的概率
- 判别式模型：最大熵模型，CRF
",提问->答案
生成与判别模型,我的理解：,知识点->提问
我的理解：,"- 无论是生成还是判别模型都是来求有监督模型的，目的就是求分类函数y=F(x)或者条件概率分布P(y/x)，通过分类函数或者条件概率函数进行数据分类
- 算出属于正负样本的概率在相互对比的就是生成模型，直接得到结果概率的就是判别模型
    - 生成模型得分布，判别模型得最优划分
- 生成模型可以得到判别模型，反之不成立
- 生成模型是求联合概率分布，判别模型是求条件概率分布，这句话不错，但是如果只回答到这，我认为是背答案式回答，其实生成模型的也是求的条件概率是通过的是联合概率得到的，而判别模型是之间得到，用来做分类的话，大概率都是条件概率作为最终结果；补充一下，二分情况下，如果单纯只用联合概率也可以判断",提问->答案
基础概念,频率概率,主科目到一级科目
频率概率,极大似然估计 - MLE,知识点->提问
极大似然估计 - MLE,"原理：利用已知的样本结果，反推最有可能（最大概率）导致这样结果的参数值。
似然函数可以表示为：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g924j4sibwj306g00r0sk.jpg)。目的使求的使似然函数能够达到最大情况下的θ'即为未知参数θ最大似然估计值
",提问->答案
频率概率,最大后验估计 - MAP,知识点->提问
最大后验估计 - MAP,"MAP的基础使贝叶斯公式：P(θ/X) = P(θ,X)/P(X)。目的是通过观测值使得后验概率P(θ,X)最大即可
",提问->答案
频率概率,极大似然估计与最大后验概率的区别？,知识点->提问
极大似然估计与最大后验概率的区别？,"- 最大似然估计中的采样满足所有采样都是独立同分布的假设
- 最大后验概率在考虑了p(X/θ)的同时，还考虑了p(θ)
",提问->答案
频率概率,到底什么是似然什么是概率估计？,知识点->提问
到底什么是似然什么是概率估计？,"- 似然：给定了x求θ真实的可能性
- 概率估计：给定了θ，X=x的可能性
",提问->答案
推荐,DeepFM,主科目到一级科目
DeepFM,DNN与DeepFM之间的区别?,知识点->提问
DNN与DeepFM之间的区别?,"DNN是DeepFM中的一个部分，DeepFM多一次特征，多一个FM层的二次交叉特征
",提问->答案
DeepFM,Wide&Deep与DeepFM之间的区别?,知识点->提问
Wide&Deep与DeepFM之间的区别?,"DeepFM对Wide&Deep中的Wide层进行了优化，增加了交叉特征
",提问->答案
DeepFM,你在使用deepFM的时候是如何处理欠拟合和过拟合问题的？,知识点->提问
你在使用deepFM的时候是如何处理欠拟合和过拟合问题的？,"- 欠拟合：增加deep部分的层数，增加epoch的轮数，增加learning rate，减少正则化力度
- 过拟合：在deep层直接增加dropout的率，减少epoch轮数，增加更多的数据，增加正则化力度，shuffle数据
",提问->答案
DeepFM,DeepFM怎么优化的？,知识点->提问
DeepFM怎么优化的？,"- embedding向量可以通过FM初始化 
- Deep层可以做优化
    - NFM:把deep层的做NFM类型的处理，其实就是deep层在输入之前也做一个二阶特征的交叉处理和fm层一致
- FM层可以变得交叉更多阶
    - XDeepFM
",提问->答案
DeepFM,不定长文本数据如何输入deepFM？,知识点->提问
不定长文本数据如何输入deepFM？,"- 截断补齐
- 结合文本id+文本长度，在做文本处理之前，先做不等长的sum_pooled的操作
",提问->答案
DeepFM,deepfm的embedding初始化有什么值得注意的地方吗？,知识点->提问
deepfm的embedding初始化有什么值得注意的地方吗？,"- 常规的是Xavier，输出和输出可以保持正态分布且方差相近：np.random.rand(layer\[n-1],layer\[n])*np.sqrt(1/layer\[n-1])
    - relu的情况下通常是HE，保证半数神经元失活的情况下对输出方差影响最小:：np.random.rand(layer\[n-1],layer\[n])*np.sqrt(2/layer\[n-1])
- 文本项目上也可以用预训练好的特征
",提问->答案
推荐,DIN,主科目到一级科目
DIN,主要使用了什么机制?,知识点->提问
主要使用了什么机制?,"Attention机制，针对不同的广告，用户历史行为与该广告的权重是不同的。
",提问->答案
DIN,activation unit的作用,知识点->提问
activation unit的作用,"基于Attention机制，结合当前需对比的不同目标，将用户历史行为进行不同的权重分配。
- ![](https://tva1.sinaimg.cn/large/006tNbRwgy1ga15ugjlkmj308901imx1.jpg)
- 通常用户兴趣可以由历史行为(点击/浏览/收藏)等合并得到，及![](https://tva1.sinaimg.cn/large/006tNbRwgy1ga15vxtcu8j302w01imwy.jpg)
- activation unit在这种思路上，认为面对不同的对象Va兴趣的权重Wi应该也是变换而不是固定的，所以用了g(ViVa)来动态刻画不同目标下的历史行为的不同重要性
",提问->答案
DIN,DICE怎么设计的,知识点->提问
DICE怎么设计的,"- 先对input数据进行bn，在进行sigmoid归一化到0-1，再进行一个加权平衡alpha*(1-x_p)`*`x+x_p`*`x
    - x_p=tf.sigmoid(tf.layers.batch_normalization(x, center=False, scale=False,training=True))
    - aplha*(1-x_p)*x+x_p*x
",提问->答案
DIN,DICE使用的过程中，有什么需要注意的地方,知识点->提问
DICE使用的过程中，有什么需要注意的地方,"- 在用batch_normalization的时候，需要设置traning=True，否则在做test的时候，获取不到training过程中的各batch的期望
- test的时候，方差计算利用的是期望的无偏估计计算方法:E(u^2)`*`m/(m-1)",提问->答案
推荐,XDeepFM,主科目到一级科目
XDeepFM,选用的原因？,知识点->提问
选用的原因？,"- 类似deepfm和FNN等模型的高阶的特征交互来自于dnn部分，但是这样的特征交互是不可控且隐式的，难以描述的
- 向量级别的特征交互而不是元素级交互
    - 经验上，vector-wise的方式构建的特征交叉关系比bit-wise的方式更容易学习
        - 我也不知道具体好在哪，如果有大佬会可以指导一下，感恩
- 之前用的deepfm在历史数据的拟合上出现了瓶颈：A\[""篮球"",""足球"",""健身""]，B\[""篮球"",""电脑"",""蔡徐坤""]，会给A推荐""蔡徐坤""，但是实际上不合理
    - 思路一：改变Memorization为attention网络，强化feature直接的关系，对B进行""电脑""与""蔡徐坤""之间的绑定而不是""篮球""和""蔡徐坤""之间的绑定
    - 思路二：改变Memorization为更优化更合理的低价特征交互，比如DCN或者XDeepFM
",提问->答案
XDeepFM,什么叫显示隐式？什么叫元素级/向量级？什么叫做高阶/低阶特征交互？,知识点->提问
什么叫显示隐式？什么叫元素级/向量级？什么叫做高阶/低阶特征交互？,"- 显示是可以写出feature交互的公式，隐式相反
- 元素级是以feature值交互，向量级是feature向量级点乘处理
- 高阶特征是类似DNN这种多层特征交互，低阶特征交互是FM这种特征单层处理方式
",提问->答案
XDeepFM,简单介绍一下XDeepFm的思想？,知识点->提问
