实体1,实体2,关系
简单介绍一下XDeepFm的思想？,"- 借鉴了DeepFm的整体结构，保持了两个部分的组合：低阶特征交互+高阶特征交互，**低价特征来记忆高频历史数据场景，高阶特征交互来进行稀疏场景的泛化**
    - 高阶特征交互：DNN
    - 低价特征交互：DCN结构(![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9ihwd6wucj305q00la9v.jpg))
        - 这样的网络结构保证来来自X0的1，2，3...N阶的特征组合
- 借鉴来DCN的交叉网络的特殊结构**自动构造有限高阶交叉特征**：![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9iidr9x2bj306r01lglh.jpg)
- 流程概述：
    - feature embedding
    - 构造\[batch,field,embedding_size]的input，分别进入DNN、CIN、Linear层
    - CIN中：
        - 先记录\[batch,field,embedding_size]作为X0，并切分为embedding`*`\[batch,field,1]份
        - 设置三层隐层，单层结点数为200，单层操作如下（以X1为例）：
            - 获取上一次的layer out：X0，并进行切分：embedding`*`\[batch,field,1]
            - 进行外积：embedding`*`\[batch,field,1]`*`embedding`*`\[batch,field,1]得到\[embedding,batch,field,field]
            - 对\[embedding,batch,field,field]进行压缩\[embedding,batch,field`*`field]，在对结果进行\[1,field`*`field,output_layer]卷积得到缩\[embedding,batch,output_layer]
            - 加偏置项，并进行激活函数处理，完成一轮处理
        - 将若干轮的处理结果按照hidden_size维进行合并，并对embedding维度进行pooling得到\[batch,embedding]的output层即为结果
        - 实际过程中，可以对每层对结果进行采样泛化；可以通过最后层输出的残差连接保证梯度消失等等
",提问->答案
XDeepFM,和DCN比，有哪些核心的变化？,知识点->提问
和DCN比，有哪些核心的变化？,"- DCN是bit-wise的，而CIN 是vector-wise的
- DCN每层是1～l+1阶特征，而CIN每层只包含 l+1 阶的组合特征
    - ![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9ihwd6wucj305q00la9v.jpg) 和 ![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9iidr9x2bj306r01lglh.jpg)差异的![](https://tva1.sinaimg.cn/large/006tNbRwgy1g9in06u4m6j300j00f0sh.jpg)导致的
",提问->答案
XDeepFM,时间复杂度多少？,知识点->提问
时间复杂度多少？,"假设CIN和DNN每层神经元/向量个数都为 H ，网络深度为 L
- CIN:O(m`*`L`*`H`*`H)
- DNN:O(m`*`D`*`H+L`*`H`*`H)",提问->答案
推荐,YouTubeNet,主科目到一级科目
YouTubeNet,变长数据如何处理的？,知识点->提问
变长数据如何处理的？,"- input数据中只拿了近20次的点击，部分用户是没有20次的历史行为的，所以我们记录了每一个用户实际点击的次数，在做embedding的时候，我们除以的是真实的history length
    - 20次点击过去一周内的行为，曾经尝试扩大历史点击次数到40，60没有很明显的效果提升
    - 点击行为是处理过的，停留时间过短的click不要
    - 点击行为是处理过的，连续多次的重复点击会去重
    - 点击行为是处理过的，session内的点击次数需要在约定范围内
",提问->答案
YouTubeNet,input是怎么构造的,知识点->提问
input是怎么构造的,"- 最近历史20次点击商品id/文章id，如果不足不需要补充
- 最近历史20次点击商品id对应的品牌/文章id对应的类目，如果不足不需要补充
- 最近历史20次点击商品id对应的类别/文章id对应的栏目，如果不足不需要补充
- 最后一次点击商品id/文章id
- 历史上最高频的商品id/文章id
- example age
- user_info:age/gender/地理位置/注册时长
- cross_info:最后一次点击距click时间，最后一次点击商品浏览次数
- phone_info:设备信息，登录状态
",提问->答案
YouTubeNet,最后一次点击实际如何处理的？,知识点->提问
最后一次点击实际如何处理的？,"我们会以日进行切分，每日首次点击的lastclick会以\[unknow]进行替代，隔日的点击不会进行计算
",提问->答案
YouTubeNet,output的是时候train和predict如何处理的,知识点->提问
output的是时候train和predict如何处理的,"- train的时候是进行负采样的
- predict的时候是进行的all_embedding dot
",提问->答案
YouTubeNet,如何进行负采样的？,知识点->提问
如何进行负采样的？,"- 该次点击时间之前所以的item或者article作为候选集
- 负采样我们会进行剔除，把该次click下的同时show的样本进行剔除后采样
- 均衡采样，不会根据其他样本show time进行加权
    - 为了尽可能多的修正全量样本，尽快达到收敛
    - 为了避免其他推荐产生的交叉影响
",提问->答案
YouTubeNet,item向量在softmax的时候你们怎么选择的？,知识点->提问
item向量在softmax的时候你们怎么选择的？,"是用初始化我们在进行history click embedding过程中使用的初始化的向量，没有在最后层重新构造一个item embedding的结果，实测效果翻倍的要好
",提问->答案
YouTubeNet,Example Age的理解？,知识点->提问
Example Age的理解？,"- 官方：upload_time-click_time
    - 希望更倾向于新上视频
- 民间：click_time-now
    - 希望平衡样本构造时间对当前的影响
",提问->答案
YouTubeNet,什么叫做不对称的共同浏览（asymmetric co-watch）问题？,知识点->提问
什么叫做不对称的共同浏览（asymmetric co-watch）问题？,"item对比nlp问题的时候，上下文信息更适用于文本等固定结果的探索问题（完形填空问题）；而在预测next one这种问题下，只通过上文进行预测，更加合适和合理。浏览信息大概率都是不对称的，而常规的i2i模型的假设都是对称的，上下文都可以用的
",提问->答案
YouTubeNet,为什么不采取类似RNN的Sequence model？,知识点->提问
为什么不采取类似RNN的Sequence model？,"在实际的推荐数据获取中，历史点击流收到若干种在线的推荐算法影响，并不全是像自然语言问题一样真实具有序列性
",提问->答案
YouTubeNet,YouTube如何避免百万量级的softmax问题的？,知识点->提问
YouTube如何避免百万量级的softmax问题的？,"负采样
",提问->答案
YouTubeNet,serving过程中，YouTube为什么不直接采用训练时的model进行预测，而是采用了一种最近邻搜索的方法？,知识点->提问
serving过程中，YouTube为什么不直接采用训练时的model进行预测，而是采用了一种最近邻搜索的方法？,"工程妥协，避免几百万的item每次都要计算一边，而采取的ANN的邻近搜索加快速度
",提问->答案
YouTubeNet,Youtube的用户对新视频有偏好，那么在模型构建的过程中如何引入这个feature？,知识点->提问
Youtube的用户对新视频有偏好，那么在模型构建的过程中如何引入这个feature？,"example age
",提问->答案
YouTubeNet,在处理测试集的时候，YouTube为什么不采用经典的随机留一法（random holdout），而是一定要把用户最近的一次观看行为作为测试集？,知识点->提问
在处理测试集的时候，YouTube为什么不采用经典的随机留一法（random holdout），而是一定要把用户最近的一次观看行为作为测试集？,"不对称的共同浏览问题，避免引入future information，产生与事实不符的数据穿越
",提问->答案
YouTubeNet,整个过程中有什么亮点？有哪些决定性的提升？,知识点->提问
整个过程中有什么亮点？有哪些决定性的提升？,"- embedding
    - 引入了doc2vec做init
    - 权重共享，没有在softmax处重新构造
- 负采样
    - 限定采样集合在click时间发生之前已经有的item
    - 剔除该次点击click时同时展现的其他item
    - 均衡采样
        - 加快收敛
        - 避免热门商品item的过度影响
- click数据的预处理
    - history click 
        - 停留时间过短的click不要
        - 连续多次的重复点击会去重
        - session内的点击次数需要在约定范围内
    - last click
        - 每日初次点击的lastclick以\[unknown]替代，不做隔日的数据连接
- 在history引入multihead-attention
    - ctr提高了，但是有效点击没有变",提问->答案
数学,gcd,主科目到一级科目
gcd,辗转相除法,知识点->提问
辗转相除法,"```python
def solve(a,b):
    return a if b==0 else solve(b,a%b)
```
",提问->答案
gcd,其他方法,知识点->提问
其他方法,"- 穷举法
- 辗转相减法",提问->答案
数学,导数,主科目到一级科目
导数,四则运算,知识点->提问
四则运算,"- (u+v)'=u'+v'
- (u-v)'=u'-v'
- (uv)'=u'v+uv'
- (u/v)'=(u'v-uv')/v^2
",提问->答案
导数,常见导数,知识点->提问
常见导数,"- y=c(常数),y'=0
- y=pow(x,a),y'=a·pow(x,a-1)
- y=pow(a,x),y'=pow(a,x)·ln(a)
- y=log(a,x),y'=1/(xlna);特别的ln(x)=1/x
- y=sin(x),y'=cos(x)
- y=cos(x),y'=-sin(x)
- y=tan(x),y'=1/(cos(x)^2)
",提问->答案
导数,复合函数的运算法则,知识点->提问
复合函数的运算法则,"若y=f(g(x)),y'=f'(g(x))·g'(x),前提是g在x处可导，f在g(x)处可导
",提问->答案
导数,莱布尼兹公式,知识点->提问
莱布尼兹公式,"若u(x),v(x)均n阶可导，则![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8xl2xwg4ij307000udfv.jpg)",提问->答案
数学,平面曲线的切线和法线,主科目到一级科目
平面曲线的切线和法线,切线方程,知识点->提问
切线方程,"![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8xko8hysoj306c0123yi.jpg)
",提问->答案
平面曲线的切线和法线,法线方程,知识点->提问
法线方程,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8xkomfj6lj309c01amx9.jpg),提问->答案
数学,微分中值定理,主科目到一级科目
微分中值定理,费马定理,知识点->提问
费马定理,"- f在x0的邻域内有定义，且恒满足：f(x)<=f(x0)｜f(x)>=f(x0)
- f在x0处可导，则满足f'(x0)=0
",提问->答案
微分中值定理,拉格朗日中值定理,知识点->提问
拉格朗日中值定理,"设函数f(x)满足条件：
- \[a,b]上连续
- \(a,b)内可导，则\(a,b)存在ζ，使得f(b)-f(a)=f'(ζ)(b-a)
",提问->答案
微分中值定理,柯西中值定理,知识点->提问
柯西中值定理,"设函数f(x),g(x)满足条件：
- \[a,b]上连续
- \(a,b)内可导，且f'(x)和g'(x)存在，且g'(x)!=0
- 则\(a,b)存在ζ，使得(f(b)-f(a))g'(ζ)=f'(ζ)(g(b)-g(a))
",提问->答案
数学,期望、方差、标准差和协方差,主科目到一级科目
期望、方差、标准差和协方差,期望,知识点->提问
期望,"离散型随机变量的一切可能的取值xi与对应的概率Pi(=xi)之积的和称为该离散型随机变量的数学期望（设级数绝对收敛），记为 E(x)。随机变量最基本的数学特征之一。它反映随机变量平均取值的大小。又称期望或均值。
若随机变量X的分布函数F(x)可表示成一个非负可积函数f(x)的积分，则称X为连续性随机变量，f(x)称为X的概率密度函数（分布密度函数）。
- E(ax+by+c) = aE(x)+bE(y)+c
- 如果x和y独立，E(xy)=E(x)E(y) 
",提问->答案
期望、方差、标准差和协方差,方差,知识点->提问
方差,"方差是各个数据与平均数之差的平方的平均数。在概率论和数理统计中，方差（英文Variance）用来度量随机变量和其数学期望（即均值）之间的偏离程度。在许多实际问题中，研究随机变量和均值之间的偏离程度有着很重要的意义。
方差刻画了随机变量的取值对于其数学期望的离散程度。
方差深入：
很显然，均值描述的是样本集合的中间点，它告诉我们的信息是很有限的，而标准差给我们描述的则是样本集合的各个样本点到均值的距离之平均。以这两个集合为例，[0，8，12，20]和[8，9，11，12]，两个集合的均值都是10，但显然两个集合差别是很大的，计算两者的标准差，前者是8.3，后者是1.8，显然后者较为集中，故其标准差小一些，标准差描述的就是这种“散布度”。之所以除以n-1而不是除以n，是因为这样能使我们以较小的样本集更好的逼近总体的标准差，即统计上所谓的“无偏估计”。而方差则仅仅是标准差的平方。
- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zkdv6ukj308700kweb.jpg)
- 如果x和y独立，![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zl5np3yj308600kt8j.jpg)
",提问->答案
期望、方差、标准差和协方差,标准差,知识点->提问
标准差,"标准差（Standard Deviation） ，也称均方差（mean square error），是各数据偏离平均数的距离的平均数，它是离均差平方和平均后的方根，用σ表示。标准差是方差的算术平方根。标准差能反映一个数据集的离散程度。平均数相同的，标准差未必相同。
",提问->答案
期望、方差、标准差和协方差,协方差,知识点->提问
协方差,"协方差分析是建立在方差分析和回归分析基础之上的一种统计分析方法。 方差分析是从质量因子的角度探讨因素不同水平对实验指标影响的差异。一般说来，质量因子是可以人为控制的。 回归分析是从数量因子的角度出发，通过建立回归方程来研究实验指标与一个（或几个）因子之间的数量关系。但大多数情况下，数量因子是不可以人为加以控制的。
在概率论和统计学中，协方差用于衡量两个变量的总体误差。而方差是协方差的一种特殊情况，即当两个变量是相同的情况。
- Cov(x,y) = E((x-E(x))(y-E(y)))
- Cov(c+ax,d+by) = abCov(x,y)
",提问->答案
期望、方差、标准差和协方差,相关系数,知识点->提问
相关系数,"![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zq1gbe7j306601ct8k.jpg)
\[-1,1]之间，值越接近1，说明两个变量正相关性（线性）越强。越接近-1，说明负相关性越强，当为0时，表示两个变量没有相关性
",提问->答案
数学,概率密度分布,主科目到一级科目
概率密度分布,均匀分布,知识点->提问
均匀分布,"- 离散随机变量的均匀分布：假设 X 有 k 个取值：x1, x2, ..., xk 则均匀分布的概率密度函数为:
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91ysz3sxsj30aw023glh.jpg)
",提问->答案
概率密度分布,伯努利分布,知识点->提问
伯努利分布,"伯努利分布：参数为 p∈[0,1]，设随机变量 X ∈ {0,1}，则概率分布函数为：
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91yyoulv0j306m00lmwz.jpg)
期望为p，方差为p(1-p)
",提问->答案
概率密度分布,二项分布,知识点->提问
二项分布,"独立重复地进行 n 次试验中，成功 x 次的概率:
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91z2sy9m5j308800ja9w.jpg)
期望为np，方差为np(1-p)
",提问->答案
概率密度分布,高斯分布,知识点->提问
高斯分布,"我们在做模型训练的之后，随机变量取值范围是实数，大多数情况下都假设变量服从高斯分布，原因：
- 随机变量大多数情况下有若干个因素组合而成，中心极限定理表明，多个独立随机变量的和近似正态分布
- 在具有相同方差的所有可能的概率分布中，正态分布的熵最大（即不确定性最大）；熵大带来的信息量多
典型的一维正态分布的概率密度函数为 :
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91z5lcnmcj30dk02fa9z.jpg)
",提问->答案
概率密度分布,拉普拉斯分布,知识点->提问
拉普拉斯分布,"概率密度函数：
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91z66211aj309c01hjr9.jpg)
期望为u，方差为2γ^2
拉普拉斯分布比高斯分布更加尖锐和狭窄，在正则化中通常会利用该性质
",提问->答案
概率密度分布,泊松分布,知识点->提问
泊松分布,"假设已知事件在单位时间（或者单位面积）内发生的平均次数为λ，则泊松分布描述了：事件在单位时间（或者单位面积）内发生的具体次数为 k 的概率。
概率密度函数：
![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91z8oplp1j306f01g0sk.jpg)
期望：λ，方差为：λ",提问->答案
数学,概率论,主科目到一级科目
概率论,条件概率,知识点->提问
条件概率,"P(A/B) = P(AB)/P(B) 
",提问->答案
概率论,独立,知识点->提问
独立,"P(AB) = P(A)P(B)
",提问->答案
概率论,概率基础公式,知识点->提问
概率基础公式,"加法：P(A+B) = P(A)+P(B)-P(AB)
减法：P(A-B) = P(A) - P(AB)
乘法：P(AB) = P(A)P(B/A)
",提问->答案
概率论,全概率：,知识点->提问
全概率：,"![](https://tva1.sinaimg.cn/large/006y8mN6gy1g920h3l62yj305u00qweb.jpg)
",提问->答案
概率论,贝叶斯,知识点->提问
贝叶斯,"P(B/A)=P(B)*P(A/B)/P(A)
",提问->答案
概率论,切比雪夫不等式,知识点->提问
切比雪夫不等式,"p(|x-u|>k∂)<=1/(k^2),满足k>0,u为期望,∂为标准差
绝大多数数据都应该在均值附近
",提问->答案
概率论,抽球,知识点->提问
抽球,"- 有放回的抽取，抽取 m 个排成一列，求不同排列总数：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g920jcfb42j300n00d0s5.jpg)
- 无放回的抽取，抽取 m 个排成一列，求不同排列总数:![](https://tva1.sinaimg.cn/large/006y8mN6gy1g920kqhlhbj301w015we9.jpg)
",提问->答案
概率论,纸牌问题,知识点->提问
纸牌问题,"问题：54 张牌，分成 6 份， 每份 9 张牌， 大小王在一起的概率？
54张牌分成6等份，共有M=(C54取9)*(C45取9)*...种分法。
其中大小王在同一份的分法有N=(C6取1)*(C52取7)*(C45取9)*...种。
因此所求概率为P=N / M
",提问->答案
概率论,棍子/绳子问题,知识点->提问
棍子/绳子问题,"问题：一根棍子折三段能组成三角形的概率？
假设：棍子长度为1，第一段长度为x， 第二段长度为y， 第三段长度1-x-y 
分母：总样本空间为： 1 * 1 = 1
分子：两边之和大于第三边，得1/8
",提问->答案
概率论,贝叶斯,知识点->提问
贝叶斯,"问题：某城市发生一起汽车撞人逃跑事件，该城市只有两种颜色的车，蓝20%绿80%， 事发时现场只有一个目击者，他指正是蓝车，但根据专家分析，当时那种条件下能看正确的可能性是80%，那么肇事的车是蓝车的概率是多少？ 
假设事件 A 为目击者指正蓝车， 事件B为肇事车为蓝车，事件C为肇事车为绿车，那么有：
0.2`*`0.8/(0.2`*`0.8+0.8`*`0.2)=0.5
",提问->答案
概率论,选择时间问题,知识点->提问
选择时间问题,"问题：一个活动,n个女生手里拿着长短不一的玫瑰花,无序的排成一排,一个男生从头走到尾,试图拿更长的玫瑰花,一旦拿了一朵就不能再拿其他的,错过了就不能回头,问最好的策略及其概率?
1/e
",提问->答案
概率论,0~1均匀分布的随机器如何变化成均值为0，方差为1的随机器,知识点->提问
0~1均匀分布的随机器如何变化成均值为0，方差为1的随机器,"均匀分布：
E(x) = (a+b)/2
标准差：D(x) = (b-a)^2/12
所以只需要对x做变换：sqrt(12(x-1/2))即可
",提问->答案
概率论,抽红蓝球球,知识点->提问
抽红蓝球球,"问题：抽蓝球红球，蓝结束红放回继续，平均结束游戏抽取次数 
假设设抽到 蓝球 的概率为 p ， 设抽到红球的概率为 q， 那么抽取到的次数为：1·p+2p·q+...+np·q^(n-1)
可得E = p\[1+2q+...+nq^(n-1)],令1+2q+...+nq^(n-1)=s，再由s为等比公式和s-sq得，E=1/p",提问->答案
数学,欧拉公式,主科目到一级科目
数学,泰勒公式,主科目到一级科目
泰勒公式,泰勒公式,知识点->提问
泰勒公式,"定义：f(x)在x0处的邻域内有n+1阶的导数，在x0的邻域内的任x，x和x0之间至少存在一个ζ，使得
f(x)=f(x0)+f'(x0)(x-x0)+1/2!f''(x0)(x-x0)^2+...+Rn(x)
其中，Rn(x) = f<n+1>(ζ)/(n+1)!(x-x0)^(n+1)，为泰勒余项
",提问->答案
泰勒公式,常见泰勒公式,知识点->提问
常见泰勒公式,![](https://i.bmp.ovh/imgs/2019/11/0a10d9591cc0c4ac.png),提问->答案
数学,牛顿法,主科目到一级科目
牛顿法,迭代公式推导,知识点->提问
迭代公式推导,"- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9bfple4x4j303x00i742.jpg)
- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9bfr2t8flj306l00mmwz.jpg)
- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9bfruh1klj3043015wea.jpg)
    - 这边是2次，所以直接以y=x^2化简了
",提问->答案
牛顿法,实现它,知识点->提问
实现它,"```
def get_ans(nums,count=10000):
    ans = nums
    if not ans:
        return ans
    Times = 0
    while Times<count:
        ans = 0.5*(ans+nums/ans)
        Times+=1
    return ans
```",提问->答案
数学,矩阵,主科目到一级科目
矩阵,范数,知识点->提问
范数,"1范数：各列绝对值和的最大值
2范数：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zwforqmj302i00n0si.jpg),矩阵 $A^TA$ 的最大特征值开平方根
",提问->答案
矩阵,特征值分解，特征向量,知识点->提问
特征值分解，特征向量,"特征值分解可以得到特征值与特征向量 
特征值表示的是这个特征到底有多重要，而特征向量表示这个特征是什么
矩阵A 的特征值与其特征向量![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zxnzwesj300h00h0rz.jpg), 特征值![](https://tva1.sinaimg.cn/large/006y8mN6gy1g91zy0ybcpj300a00c0pd.jpg)满足：
也可写成：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9201wcuefj303600qa9u.jpg)
其中，Q为特征向量组成的矩阵，∑为特征值由大到小组成的矩阵
",提问->答案
矩阵,正定性,知识点->提问
正定性,"- 如何判断矩阵的正定性？
    - 矩阵的特征值大于等于0，半正定
    - 矩阵的特征值大于0，正定
- 正定性的用途？
    - Hessian矩阵正定性在梯度下降的应用
        - 若Hessian正定,则函数的二阶偏导恒大于0，,函数的变化率处于递增状态，判断是否有局部最优解
    - 在svm中核函数构造的基本假设",提问->答案
数据预处理,异常点识别,主科目到一级科目
异常点识别,统计方法,知识点->提问
统计方法,"- 3∂原则
    - 数据需要服从正态分布
    - 只能解决一维问题：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m954lh5tj301h00gdfl.jpg)
- 基于正态分布的离群点检测方法
    - 一元高斯分布校验：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m91basuwj306201h0sl.jpg)，如果概率值大小离群则代表为异常点
    - 多元高斯分布检测：
        - 假设 n 维的数据集合 ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9e4sjkoj303000it8l.jpg)，可以计算 n 维的均值向量![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9ewbb1cj304b00igli.jpg)
        - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9fdr3xfj30140080sl.jpg)的协方差矩阵：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9fly7rpj306g00ja9z.jpg)
        - 得到![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9gzmd1cj30bz01874b.jpg) 
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m92kshc2j30d6073dft.jpg)
- 马氏距离
    - 假设![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9kw2qf3j300900awec.jpg)是均值向量，其中S是协方差矩阵。
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9kguzdgj307e00lmx3.jpg)
- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9rdqiqjj300g00h0sl.jpg)统计检验
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9ryphxxj304u00kmx2.jpg)
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9sgjwk1j300d00awec.jpg)是a在第i维上的取值,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g8m9sljfhpj300g00e0sl.jpg)是所有对象在第 i 维的均值，n是维度
- 箱型图
    - IQR，\[Q1-3/2(Q3-Q1),Q3+3/2(Q3-Q1)]
",提问->答案
异常点识别,矩阵分解方法,知识点->提问
