实体1,实体2,关系
LR对比万物？,"- lr和线性回归
    - lr解用的极大似然，线性回归用的最小二乘
    - lr用于分类，线性回归用于回归
    - 但两者都是广义线性回归GLM问题
    - 两者对非线性问题的处理能力都是欠佳的
- lr和最大熵
    - 在解决二分类问题是等同的
- lr和svm
    - 都可分类，都是判别式模型思路
    - 通常都是用正则化进行规约
    - 模型上
        - lr是交叉熵，svm是HingeLoss
        - lr是全量数据拟合，svm是支持向量拟合
        - lr是参数估计有参数的前提假设，svm没有
        - lr依赖的是极大似然，svm依赖的是距离
- lr和朴素贝叶斯
    - 如果朴素贝叶斯也有在某一类上的数据x满足高斯分布的假设前提，lr和朴素贝叶斯一致
    - lr是判别模型，朴素贝叶斯是生成模型
    - lr没有明确feature条件独立(但是不能共线性，理由之前讲了)，朴素贝叶斯要求feature条件独立
- lr和最大熵模型
    - 本质没有区别
    - 最大熵模型在解决二分类问题就是逻辑回归
    - 最大熵模型在解决多分类问题的时候就是多项逻辑回归回归
",提问->答案
逻辑回归,LR梯度下降方法？,知识点->提问
LR梯度下降方法？,"- 随机梯度下降
    - 局部最优解，可跳出鞍点
    - 计算快
- 批梯度下降
    - 全局最优解
    - 计算量大
- mini批梯度下降
    - 综合以上两种方法
除此之外，比如ada和冲量梯度下降法会对下降的速率速度进行控制，也会对不同更新速度的参数进行控制，等等，多用于深度学习中
",提问->答案
逻辑回归,LR的优缺点？,知识点->提问
LR的优缺点？,"- 优点
    - 简单，易部署，训练速度快
    - 模型下限较高
    - 可解释性强
- 缺点
    - 只能线性可分
    - 数据不平衡需要人为处理，weight_class/[有哪些常见的采样方法](https://github.com/sladesha/Reflection_Summary/blob/master/数据预处理/数据平衡/采样.md#L11)
    - 模型上限较低
",提问->答案
逻辑回归,除了做分类，你还会用LR做什么？,知识点->提问
除了做分类，你还会用LR做什么？,"特征筛选，特征的系数决定该特征的重要性
",提问->答案
逻辑回归,你有用过sklearn中的lr么？你用的是哪个包？,知识点->提问
你有用过sklearn中的lr么？你用的是哪个包？,"sklearn.linear_model.LogisticRegression
",提问->答案
逻辑回归,看过源码么？为什么去看？,知识点->提问
看过源码么？为什么去看？,"- 看部分参数的解释
    - 比如dual、weight_class中的1:0还是0:1比
    - 比如输出值的形式，输出的格式
",提问->答案
逻辑回归,谈一下sklearn.linear_model.LogisticRegression中的penalty和solver的选择？,知识点->提问
谈一下sklearn.linear_model.LogisticRegression中的penalty和solver的选择？,"- penalty是正则化，solver是函数优化方法
- penalty包含l1和l2两种，solver包含坐标轴下降、牛顿、随机梯度下降等
- 牛顿法，拟牛顿法和随机梯度下降都不能使用l1，因为他们都需要损失函数的一阶二阶导数，而坐标轴下降法不限制这些，l1和l2都可行。
- l1和l2选择参考上面讲的正则化部分
- 随机梯度下降在数据较少的时候最好别用，但是速度比较快。默认的是坐标轴下降法
",提问->答案
逻辑回归,谈一下sklearn.linear_model.LogisticRegression中对多分类是怎么处理的？,知识点->提问
谈一下sklearn.linear_model.LogisticRegression中对多分类是怎么处理的？,"- 首先，决定是否为多分类的参数是multi_class
- 在二分类的时候，multi和ovr和auto都是一样的
- 在真正执行multi的时候，会通过LabelEncoder把目标值y离散化，不停的选择两类去做ovr的计算直到取完所有情况    
",提问->答案
逻辑回归,我的总结,知识点->提问
我的总结,"- 逻辑回归假设观测样本中该特征在正负类中出现结果服从伯努利分布，通过极大化似然函数的方法，运用梯度下降来求解参数，来达到将数据二分类的目的
- 逻辑回归本质是线性模型，只能解决线性相关的问题，非线性相关用核或者svm等
- 逻辑回归不需要特征的条件独立，但是不能共线性，需要核线性回归一样，做共线性检验
- 逻辑回归对样本噪声是鲁棒对，SVM对噪声比较敏感，而logistic回归对噪声不是很敏感，是因为如果噪声点落在了支持向量上，将会直接影响判别面的方程。而logistic回归通过最大似然求解模型参数，将会弱化噪声的影响",提问->答案
机器学习,随机森林,主科目到一级科目
随机森林,解释下随机森林?,知识点->提问
解释下随机森林?,"- 随机森林=bagging+决策树
- 随机：特征选择随机+数据采样随机
    - 特征随机是在决策树**每个结点上选择的时候随机**，并不是在每棵树创建的时候随机
    - 每个结点上对特征选择都是从全量特征中进行采样对，**不会剔除已利用的**
    - 数据采样，是有放回的采样
        - 1个样本**未被选到**的概率为p = (1 - 1/N)^N = 1/e，即为OOB
- 森林：多决策树组合
    - 可分类可回归，回归是对输出值进行简单平均，分类是对输出值进行简单投票
",提问->答案
随机森林,随机森林用的是什么树？,知识点->提问
随机森林用的是什么树？,"CART树
",提问->答案
随机森林,随机森林的生成过程？,知识点->提问
随机森林的生成过程？,"- 生成单棵决策树
    - 随机选取样本
    - 从M个输入特征里随机选择m个输入特征，然后从这m个输入特征里选择一个最好的进行分裂
    - 不需要剪枝，直到该节点的所有训练样例都属于同一类
- 生成若干个决策树
",提问->答案
随机森林,解释下随机森林节点的分裂策略？,知识点->提问
解释下随机森林节点的分裂策略？,"Gini系数
在连续值和离散值上：[CART分类树建立算法的具体流程](https://github.com/sladesha/Reflection_Summary/blob/master/机器学习/决策树/决策树.md#L164)和[CART回归树建立算法的具体流程](https://github.com/sladesha/Reflection_Summary/blob/master/机器学习/决策树/决策树.md#L164)
",提问->答案
随机森林,随机森林的损失函数是什么？,知识点->提问
随机森林的损失函数是什么？,"- 分类RF对应的CART分类树默认是基尼系数gini,另一个可选择的标准是信息增益
- 回归RF对应的CART回归树默认是均方差mse，另一个可以选择的标准是绝对值差mae
- 参考决策树的损失函数即可：[CART分类树建立算法的具体流程](https://github.com/sladesha/Reflection_Summary/blob/master/机器学习/决策树/决策树.md#L164)和[CART回归树建立算法的具体流程](https://github.com/sladesha/Reflection_Summary/blob/master/机器学习/决策树/决策树.md#L164)
",提问->答案
随机森林,为了防止随机森林过拟合可以怎么做?,知识点->提问
为了防止随机森林过拟合可以怎么做?,"- 增加树的数量
- 增加叶子结点的数据数量
- bagging算法中，基模型的期望与整体期望一致，参考[就理论角度论证Bagging、Boosting的方差偏差问题](https://github.com/sladesha/Reflection_Summary/blob/master/基础概念/方差与偏差/方差与偏差.md#L7)
- 随着基模型数（m）的增多，整体模型的方差减少，从而防止过拟合的能力增强，模型的准确度得到提高
",提问->答案
随机森林,随机森林特征选择的过程？,知识点->提问
随机森林特征选择的过程？,"特征选择方向：对于某个特征，如果用另外一个随机值替代它之后的表现比之前更差，则表明该特征比较重要，所占的权重应该较大，不能用一个随机值替代。相反，如果随机值替代后的表现没有太大差别，则表明该特征不那么重要，可有可无
    - 通过permutation的方式将原来的所有N个样本的第i个特征值重新打乱分布（相当于重新洗牌）
    - 是使用uniform或者gaussian抽取随机值替换原特征
    
",提问->答案
随机森林,是否用过随机森林，有什么技巧?,知识点->提问
是否用过随机森林，有什么技巧?,"- 除了直接让随机森林选择特征，还有自行构造组合特征带入模型，是的randomForest-subspace变成randomForest-combination
",提问->答案
随机森林,RF的参数有哪些，如何调参？,知识点->提问
RF的参数有哪些，如何调参？,"要调整的参数主要是 n_estimators和max_features 
- n_estimators是森林里树的数量，通常数量越大，效果越好，但是计算时间也会随之增加。 此外要注意，当树的数量超过一个临界值之后，算法的效果并不会很显著地变好
- max_features是分割节点时考虑的特征的随机子集的大小。 这个值越低，方差减小得越多，但是偏差的增大也越多
    - 回归：max_features = n_features
    - 分类：max_features = sqrt(n_features)
其他参数中
- class_weight也可以调整正负样本的权重
-  max_depth = None 和 min_samples_split = 2 结合，为不限制生成一个不修剪的完全树
",提问->答案
随机森林,RF的优缺点 ？,知识点->提问
RF的优缺点 ？,"- 优点:
    - 不同决策树可以由不同主机并行训练生成，效率很高
    - 随机森林算法继承了CART的优点
    - 将所有的决策树通过bagging的形式结合起来，避免了单个决策树造成过拟合的问题
- 缺点：
    - 没有严格数学理论支持
",提问->答案
机器学习,集成学习,主科目到一级科目
集成学习,GBDT,一级科目到二级科目
GBDT,介绍一下Boosting的思想？,知识点->提问
介绍一下Boosting的思想？,"- 初始化训练一个弱学习器，初始化下的各条样本的权重一致
- 根据上一个弱学习器的结果，调整权重，使得错分的样本的权重变得更高
- 基于调整后的样本及样本权重训练下一个弱学习器
- 预测时直接串联综合各学习器的加权结果
",提问->答案
GBDT,最小二乘回归树的切分过程是怎么样的？,知识点->提问
最小二乘回归树的切分过程是怎么样的？,"- 回归树在每个切分后的结点上都会有一个预测值，这个预测值就是结点上所有值的均值
- 分枝时遍历所有的属性进行二叉划分，挑选使平方误差最小的划分属性作为本节点的划分属性
- 属性上有多个值，则需要遍历所有可能的属性值，挑选使平方误差最小的划分属性值作为本属性的划分值
- 递归重复以上步骤，直到满足叶子结点上值的要求
",提问->答案
GBDT,有哪些直接利用了Boosting思想的树模型？,知识点->提问
有哪些直接利用了Boosting思想的树模型？,"adaboost，gbdt等等
",提问->答案
GBDT,gbdt和boostingtree的boosting分别体现在哪里？,知识点->提问
gbdt和boostingtree的boosting分别体现在哪里？,"- boostingtree利用基模型学习器，拟合的是mse（回归）或者指数损失函数（分类）
- gbdt利用基模型学习器，拟合的是当前模型与标签值的损失函数的负梯度
",提问->答案
GBDT,gbdt的中的tree是什么tree？有什么特征？,知识点->提问
gbdt的中的tree是什么tree？有什么特征？,"Cart tree，但是都是回归树
",提问->答案
GBDT,常用回归问题的损失函数？,知识点->提问
常用回归问题的损失函数？,"- mse:![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94bmopzfjj303s011t8i.jpg)
    - 负梯度：y-h(x)
    - 初始模型F0由目标变量的平均值给出
- 绝对损失:![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94bne7cipj303400q742.jpg)
    - 负梯度：sign(y-h(x))
    - 初始模型F0由目标变量的中值给出
- Huber损失：mse和绝对损失的结合
    - 负梯度：y-h(x)和sign(y-h(x))分段函数
    - 它是MSE和绝对损失的组合形式，对于远离中心的异常点，采用绝对损失，其他的点采用MSE，这个界限一般用分位数点度量
",提问->答案
GBDT,常用分类问题的损失函数？,知识点->提问
常用分类问题的损失函数？,"- 对数似然损失函数
    - 二元且标签y属于{-1,+1}：𝐿(𝑦,𝑓(𝑥))=𝑙𝑜𝑔(1+𝑒𝑥𝑝(−𝑦𝑓(𝑥)))
        - 负梯度：y/(1+𝑒𝑥𝑝(−𝑦𝑓(𝑥)))
    - 多元：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94cj1yce6j306x01iglg.jpg)
- 指数损失函数:𝐿(𝑦,𝑓(𝑥))=𝑒𝑥𝑝(−𝑦𝑓(𝑥))
    - 负梯度：y·𝑒𝑥𝑝(−𝑦𝑓(𝑥))
除了负梯度计算和叶子节点的最佳负梯度拟合的线性搜索，多元GBDT分类和二元GBDT分类以及GBDT回归算法过程相同
",提问->答案
GBDT,什么是gbdt中的损失函数的负梯度？,知识点->提问
什么是gbdt中的损失函数的负梯度？,"![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94afa5h1lj3060017mx0.jpg)
当loss函数为均方误差![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94ajgymkuj303w011jr6.jpg)，gbdt中的残差的负梯度的结果y-H(x)正好与boostingtree的拟合残差一致
",提问->答案
GBDT,如何用损失函数的负梯度实现gbdt？,知识点->提问
如何用损失函数的负梯度实现gbdt？,"- 利用![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94afa5h1lj3060017mx0.jpg)可以计算得到x对应的损失函数的负梯度![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94ars964uj301h00ijr5.jpg),据此我们可以构造出第t棵回归树，其对应的叶子结点区域![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94atb0k7zj300p00i3y9.jpg)j为叶子结点位置
- 构建回归树的过程中，需要考虑找到特征A中最合适的切分点，使得切分后的数据集D1和D2的均方误差最小![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94b0klia2j30ee017aa0.jpg)
- 针对每一个叶子节点里的样本，我们求出使损失函数最小，也就是拟合叶子节点最好的输出值𝑐𝑡𝑗,![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94b5ffnyoj308g0173yd.jpg)
    - 首先，根据feature切分后的损失均方差大小，选取最优的特征切分
    - 其次，根据选定的feature切分后的叶子结点数据集，选取最使损失函数最小，也就是拟合叶子节点最好的输出值
    - 这样就完整的构造出一棵树：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94bfr5cn5j303d01kjr6.jpg)
- 本轮最终得到的强学习器的表达式如下：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94binx5prj307o01k0sl.jpg)
",提问->答案
GBDT,拟合损失函数的负梯度为什么是可行的？,知识点->提问
拟合损失函数的负梯度为什么是可行的？,"- 泰勒展开的一阶形式：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94h6rkexqj305x00ijr7.jpg)
- m轮树模型可以写成：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94h8zovulj305v00iglf.jpg)
    - 对![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94hak9e26j303n00idfm.jpg)进行泰勒展开：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94hd5sz8vj309400kglg.jpg),其中m-1轮对残差梯度为![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94hey2xksj3052017a9w.jpg)
- 我们拟合了残差的负梯度，![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94hi3epnaj302r00kmwx.jpg),所以![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94hd5sz8vj309400kglg.jpg)内会让损失向下降对方向前进
",提问->答案
GBDT,即便拟合损失函数负梯度是可行的，为什么不直接拟合残差？ 拟合负梯度好在哪里？,知识点->提问
即便拟合损失函数负梯度是可行的，为什么不直接拟合残差？ 拟合负梯度好在哪里？,"- 前者不用残差的负梯度而是使用残差，是全局最优值，后者使用的是 局部最优方向（负梯度）*步长（𝛽）
- 依赖残差进行优化，损失函数一般固定为反映残差的均方差损失函数，因此 当均方差损失函数失效（该损失函数对异常值敏感）的时候，换了其他一般的损失函数，便很难得到优化的结果。同时，因为损失函数的问题，Boosting Tree也很难处理回归之外问题。 而后者使用梯度下降的方法，对于任意可以求导的损失函数它都可以处理
",提问->答案
GBDT,Shrinkage收缩的作用？,知识点->提问
Shrinkage收缩的作用？,"每次走一小步逐渐逼近结果的效果，要比每次迈一大步很快逼近结果的方式更容易得到精确值，即它不完全信任每一棵残差树，认为每棵树只学到了真理的一部分累加的时候只累加了一小部分多学几棵树来弥补不足。 这个技巧类似于梯度下降里的学习率
- 原始：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94i9bokjzj306g00iglf.jpg)
- Shrinkage：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94iawlfq3j307600it8j.jpg)
",提问->答案
GBDT,feature属性会被重复多次使用么？,知识点->提问
feature属性会被重复多次使用么？,"会，同时因为特征会进行多次使用，特征用的越多，则该特征的重要性越大
",提问->答案
GBDT,gbdt如何进行正则化的？,知识点->提问
gbdt如何进行正则化的？,"- 子采样
    - 每一棵树基于原始原本的一个子集进行训练
    - rf是有放回采样，gbdt是无放回采样
    - 特征子采样可以来控制模型整体的方差
- 利用Shrinkage收缩，控制每一棵子树的贡献度
- 每棵Cart树的枝剪
",提问->答案
GBDT,为什么集成算法大多使用树类模型作为基学习器？或者说，为什么集成学习可以在树类模型上取得成功？,知识点->提问
为什么集成算法大多使用树类模型作为基学习器？或者说，为什么集成学习可以在树类模型上取得成功？,"- 对数据的要求比较低，不需要强假设，不需要数据预处理，连续离散都可以，缺失值也能接受
- bagging，关注于提升分类器的泛化能力
- boosting，关注于提升分类器的精度
",提问->答案
GBDT,gbdt的优缺点？,知识点->提问
gbdt的优缺点？,"优点：
- 数据要求比较低，不需要前提假设，能处理缺失值，连续值，离散值
- 使用一些健壮的损失函数，对异常值的鲁棒性非常强
- 调参相对较简单
",提问->答案
GBDT,gbdt和randomforest区别？,知识点->提问
gbdt和randomforest区别？,"- 相同：
    - 都是多棵树的组合
- 不同：
    - RF每次迭代的样本是从全部训练集中有放回抽样形成的，而GBDT每次使用全部样本
    - gbdt对异常值比rf更加敏感
    - gbdt是串行，rf是并行
    - gbdt是cart回归树，rf是cart分类回归树都可以
    - gbdt是提高降低偏差提高性能，rf是通过降低方差提高性能
    - gbdt对输出值是进行加权求和，rf对输出值是进行投票或者平均
    
",提问->答案
GBDT,GBDT和LR的差异？,知识点->提问
GBDT和LR的差异？,"- 从决策边界来说，线性回归的决策边界是一条直线，逻辑回归的决策边界是一条曲线，而GBDT的决策边界可能是很多条线
- 当在高维稀疏特征的场景下，LR的效果一般会比GBDT好。因为LR有参数惩罚，GBDT容易造成过拟合",提问->答案
集成学习,LightGBM,一级科目到二级科目
LightGBM,XGboost缺点,知识点->提问
XGboost缺点,"- 每轮迭代时，都需要遍历整个训练数据多次。如果把整个训练数据装进内存则会限制训练数据的大小；如果不装进内存，反复地读写训练数据又会消耗非常大的时间
- 预排序方法需要保存特征值，及特征排序后的索引结果，占用空间
- level-wise，在训练的时候哪怕新增的分裂点对loss增益没有提升也会先达到预定的层数
",提问->答案
LightGBM,LightGBM对Xgboost的优化,知识点->提问
LightGBM对Xgboost的优化,"- 将连续的浮点特征离散成k个离散值，具体过程是首先确定对于每一个特征需要多少的桶bin，然后均分，将属于该桶的样本数据更新为bin的值，最后用直方图表示。在进行特征选择时，只需要根据直方图的离散值，遍历寻找最优的分割点
    - 优点：时间开销由O(features)降低到O(bins)
    - 缺点：很多数据精度被丢失，相当于用了正则
- 利用leaf-wise代替level-wise
    - 每次从当前所有叶子中找到分裂增益最大（一般也是数据量最大）的一个叶子，然后分裂，如此循环
- 直方图做差加速
",提问->答案
LightGBM,LightGBM亮点,知识点->提问
LightGBM亮点,"- 单边梯度采样 Gradient-based One-Side Sampling (GOSS)：排除**大部分**小梯度的样本，仅用剩下的样本计算损失增益
- 互斥稀疏特征绑定Exclusive Feature Bundling (EFB)：从减少特征角度，把尽可能互斥的特征进行合并，比如特征A\[0,10],特征B\[0,20],可以把B+10后与A合并，得到新特征A+B\[0,30]
",提问->答案
集成学习,Xgboost,一级科目到二级科目
Xgboost,xgboost对比gbdt/boosting Tree有了哪些方向上的优化？,知识点->提问
xgboost对比gbdt/boosting Tree有了哪些方向上的优化？,"- 显示的把树模型复杂度作为正则项加到优化目标中
- 优化目标计算中用到二阶泰勒展开代替一阶，更加准确
- 实现了分裂点寻找近似算法
    - 暴力枚举
    - 近似算法（分桶）
- 更加高效和快速
    - 数据事先排序并且以block形式存储，有利于并行计算
    - 基于分布式通信框架rabit，可以运行在MPI和yarn上
    - 实现做了面向体系结构的优化，针对cache和内存做了性能优化
",提问->答案
Xgboost,xgboost和gbdt的区别？,知识点->提问
xgboost和gbdt的区别？,"- 模型优化上：
    - 基模型的优化：
        - gbdt用的是cart回归树作为基模型，xgboost还可以用线性模型，加上天生的正则项，就是带L1和L2逻辑回归(分类)和线性回归(回归)
    - 损失函数上的优化：
        - gbdt对loss是泰勒一阶展开，xgboost是泰勒二阶展开
        - gbdt没有在loss中带入结点个数和预测值的正则项
    - 特征选择上的优化：
        - 实现了一种分裂节点寻找的近似算法，用于加速和减小内存消耗，而不是gbdt的暴力搜索
        - 节点分裂算法解决了缺失值方向的问题，gbdt则是沿用了cart的方法进行加权
    - 正则化的优化：
        - 特征采样
        - 样本采样
- 工程优化上：
    - xgboost在对特征进行了分block预排序，使得在做特征分裂的时候，最终选增益最大的那个特征去做分裂，那么各个特征的增益计算就可以开多线程进行
    - cache-aware, out-of-core computation
    - 支持分布式计算可以运行在MPI，YARN上，得益于底层支持容错的分布式通信框架rabit
    
",提问->答案
Xgboost,xgboost优化目标/损失函数改变成什么样？,知识点->提问
xgboost优化目标/损失函数改变成什么样？,"- 原始：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mjezeisj307401fmx0.jpg)
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mnp3fd7j301700idfl.jpg)为泰勒一阶展开，![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mrtqxv0j30480173yc.jpg)
- 改变：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mldvhz5j30ay01k3yf.jpg)
    - J为叶子结点的个数，![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mo56g1vj300o00e0s1.jpg)为第j个叶子结点中的最优值    
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mnp3fd7j301700idfl.jpg)为泰勒二阶展开，![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mtjds7qj309r0193yg.jpg)
",提问->答案
Xgboost,xgboost如何使用MAE或MAPE作为目标函数？,知识点->提问
xgboost如何使用MAE或MAPE作为目标函数？,"MAE:![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mxhhvg8j303l011q2q.jpg)
MAPE:![](https://tva1.sinaimg.cn/large/006y8mN6gy1g94mx7uyuej303f0170sj.jpg)
- 利用可导的函数逼近MAE或MAPE
    - mse
    - Huber loss
    - Pseudo-Huber loss
",提问->答案
Xgboost,xgboost如何寻找分裂节点的候选集？,知识点->提问
xgboost如何寻找分裂节点的候选集？,"- 暴力枚举
    - 法尝试所有特征和所有分裂位置，从而求得最优分裂点。当样本太大且特征为连续值时，这种暴力做法的计算量太大
- 近似算法（approx）
    - 近似算法寻找最优分裂点时不会枚举所有的特征值，而是对特征值进行聚合统计，然后形成若干个桶。然后仅仅将桶边界上的特征的值作为分裂点的候选，从而获取计算性能的提升
        - 离散值直接分桶
        - 连续值分位数分桶
",提问->答案
Xgboost,xgboost如何处理缺失值？,知识点->提问
xgboost如何处理缺失值？,"- 训练时：缺失值数据会被分到左子树和右子树分别计算损失，选择较优的那一个
- 预测时：如果训练中没有数据缺失，预测时出现了数据缺失，那么默认被分类到右子树
",提问->答案
Xgboost,xgboost在计算速度上有了哪些点上提升？,知识点->提问
xgboost在计算速度上有了哪些点上提升？,"- 特征预排序
    - 按特征进行存储，每一个block代表一个特征的值，样本在该block中按照它在该特征的值排好序。这些block只需要在程序开始的时候计算一次，后续排序只需要线性扫描这些block即可
    - block可以仅存放样本的索引，而不是样本本身，这样节省了大量的存储空间
",提问->答案
Xgboost,xgboost特征重要性是如何得到的？,知识点->提问
xgboost特征重要性是如何得到的？,"- ’weight‘：代表着某个特征被选作分裂结点的次数；
- ’gain‘：使用该特征作为分类结点的信息增益；
- ’cover‘：某特征作为划分结点，覆盖样本总数的平均值；
",提问->答案
Xgboost,XGBoost中如何对树进行剪枝？,知识点->提问
XGBoost中如何对树进行剪枝？,"- 在目标函数中增加了正则项：叶子结点树+叶子结点权重的L2模的平方
- 在结点分裂时，定义了一个阈值，如果分裂后目标函数的增益小于该阈值，则不分裂
- 当引入一次分裂后，重新计算新生成的左、右两个叶子结点的样本权重和。如果任一个叶子结点的样本权重低于某一个阈值（最小样本权重和），也会放弃此次分裂
- XGBoost 先从顶到底建立树直到最大深度，再从底到顶反向检查是否有不满足分裂条件的结点，进行剪枝
",提问->答案
