实体1,实体2,关系
Xgboost,XGBoost模型如果过拟合了怎么解决？,知识点->提问
XGBoost模型如果过拟合了怎么解决？,"- 直接修改模型：
    - 降低树的深度
    - 增大叶子结点的权重
    - 增大惩罚系数
- subsample的力度变大，降低异常点的影响
- 减小learning rate，提高estimator
",提问->答案
Xgboost,xgboost如何调参数？,知识点->提问
xgboost如何调参数？,"- 先确定learningrate和estimator
- 再确定每棵树的基本信息，max_depth和 min_child_weight
- 再确定全局信息：比如最小分裂增益，子采样参数，正则参数
- 重新降低learningrate，得到最优解",提问->答案
深度学习,Attention,主科目到一级科目
Attention,Attention对比RNN和CNN，分别有哪点你觉得的优势？,知识点->提问
Attention对比RNN和CNN，分别有哪点你觉得的优势？,"- 对比RNN的是，RNN是基于马尔可夫决策过程，决策链路太短，且单向
- 对比CNN的是，CNN基于的是窗口式捕捉，没有受限于窗口大小，局部信息获取，且无序
",提问->答案
Attention,写出Attention的公式？,知识点->提问
写出Attention的公式？,"![](https://tva1.sinaimg.cn/large/006y8mN6ly1g986pbyaj0j308t019t8l.jpg)
",提问->答案
Attention,解释你怎么理解Attention的公式的？,知识点->提问
解释你怎么理解Attention的公式的？,"- Q:![](https://tva1.sinaimg.cn/large/006y8mN6ly1g986rjgs7qj301400g741.jpg),K:![](https://tva1.sinaimg.cn/large/006y8mN6ly1g986rz9d1ej301a00g741.jpg),V:![](https://tva1.sinaimg.cn/large/006y8mN6ly1g986shjz4tj301900g741.jpg)
    - 首先，我们可以理解为Attention把input重新进行了一轮编码，获得一个新的序列
- 除以![](https://tva1.sinaimg.cn/large/006y8mN6ly1g98734eqn7j300y00na9t.jpg)的目的是为了平衡qk的值，避免softmax之后过小
    - qk除了点击还可以直接拼接再内接一个参数变量等等
- Multi-Attention只是重复了h次的Attention，最后把结果进行拼接
",提问->答案
Attention,Attention模型怎么避免词袋模型的顺序问题的困境的？,知识点->提问
Attention模型怎么避免词袋模型的顺序问题的困境的？,"增加了position Embedding
- 可以直接随机初始化
- 也可以参考Google的sin/cos位置初始化方法
    - 如此选取的原因之一是sin(a+b)=sin(a)cos(b)+cos(a)sin(b)。这很好的保证了位置p+k可以表示成p的线性变换，相对位置可解释
",提问->答案
Attention,"Attention机制，里面的q,k,v分别代表什么？",知识点->提问
"Attention机制，里面的q,k,v分别代表什么？","- Q：指的是query，相当于decoder的内容
- K：指的是key，相当于encoder的内容
- V：指的是value，相当于encoder的内容
q和k对齐了解码端和编码端的信息相似度，相似度的值进行归一化后会生成对齐概率值（注意力值）。V对应的是encoder的内容，刚说了attention是对encoder对重编码，qk完成权重重新计算，v复制重编码
",提问->答案
Attention,为什么self-attention可以替代seq2seq？,知识点->提问
为什么self-attention可以替代seq2seq？,"- seq2seq最大的问题在于将Encoder端的所有信息压缩到一个固定长度的向量中，并将其作为Decoder端首个隐藏状态的输入，来预测Decoder端第一个单词(token)的隐藏状态。在输入序列比较长的时候，这样做显然会损失Encoder端的很多信息，而且这样一股脑的把该固定向量送入Decoder端，Decoder端不能够关注到其想要关注的信息
- self-attention让源序列和目标序列首先“自关联”起来，这样的话，源序列和目标序列自身的embedding表示所蕴含的信息更加丰富，而且后续的FFN层也增强了模型的表达能力，并且Transformer并行计算的能力是远远超过seq2seq系列的模型
",提问->答案
Attention,维度与点积大小的关系是怎么样的，为什么使用维度的根号来放缩?,知识点->提问
维度与点积大小的关系是怎么样的，为什么使用维度的根号来放缩?,"- 假设向量 q 和 k 的各个分量是互相独立的随机变量，均值是0，方差是1，那么点积 qk 的均值是0，方差是 dk
- 针对Q和K中的每一维i都有qi和ki相互独立且均值0方差1，不妨记![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9envjoy8oj301h00gdfl.jpg),![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9envuw3p0j301g00ga9t.jpg)
    - E(XY) = E(X)E(Y)=0
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9enzh4vzvj30gh017t8t.jpg)
    - 所以k维度上的qk方差会为dk，均值为0，用维度的根号来放缩，使得标准化",提问->答案
深度学习,batch_normalization,主科目到一级科目
batch_normalization,你觉得bn过程是什么样的？,知识点->提问
你觉得bn过程是什么样的？,"- 按batch进行期望和标准差计算
- 对整体数据进行标准化
- 对标准化的数据进行线性变换
    - 变换系数需要学习
",提问->答案
batch_normalization,手写一下bn过程？,知识点->提问
手写一下bn过程？,"- mu = 1.0*np.sum(X,axis = 0)/X.shape\[0]
- Xmu = X - mu
- sq = Xmu**2
- var = 1.0*np.sum(sq,axis=0)/X.shape\[0]
- out = alhpa*(X-Xmu)/np.sqrt(var+eps) + beta
",提问->答案
batch_normalization,知道LN么？讲讲原理,知识点->提问
知道LN么？讲讲原理,"- 和bn过程近似，只是作用的方向是在维度上，而不是batch上
- 这样做的好处就是不会受到batch大小不一致的影响",提问->答案
深度学习,残差网络,主科目到一级科目
残差网络,介绍残差网络,知识点->提问
介绍残差网络,"- 常见结构，CV里面用的比较多
    - y=F(x)+x
    - y=F(x)+indentity `*` x
",提问->答案
残差网络,残差网络为什么能解决梯度消失的问题,知识点->提问
残差网络为什么能解决梯度消失的问题,"- ![](https://tva1.sinaimg.cn/large/006tNbRwly1g9is4x344xj304j01jglf.jpg)
- ![](https://tva1.sinaimg.cn/large/006tNbRwly1g9is8cigikj305s0180sl.jpg)
    - 虽然是对![](https://tva1.sinaimg.cn/large/006tNbRwly1g9is8rtnxuj300l00k3y9.jpg)求偏导数，但是存在一项只和![](https://tva1.sinaimg.cn/large/006tNbRwly1g9is984bi0j300l00k3y9.jpg)相关的项，之间避免了何中间权重矩阵变换导致梯度消失的问题
",提问->答案
残差网络,残差网络残差作用,知识点->提问
残差网络残差作用,"- 防止梯度消失
- 恒等映射使得网络突破层数限制，避免网络退化
- 对输出的变化更敏感
    - X=5;F(X)=5.1;F(X)=H(X)+X=>H(X)=0.1
    - X=5;F(X)=5.2;F(X)=H(X)+X=>H(X)=0.2
    - H(X)变换了100%，去掉相同的主体部分，从而突出微小的变化
",提问->答案
残差网络,你平时有用过么？或者你在哪些地方遇到了,知识点->提问
你平时有用过么？或者你在哪些地方遇到了,"- 我在做xdeepfm的输出层的时候做到了，因为当时做CIN的时候，我设置了layers为5层，担心层数过深造成网络退化，在output的时候加了残差网络
- Bert和Transform中attention部分残差网络用的比较频繁
",提问->答案
自然语言处理,Bert,主科目到一级科目
Bert,Bert的双向体现在什么地方？,知识点->提问
Bert的双向体现在什么地方？,"mask+attention，mask的word结合全部其他encoder word的信息
",提问->答案
Bert,Bert的是怎样实现mask构造的？,知识点->提问
Bert的是怎样实现mask构造的？,"- MLM：将完整句子中的部分字mask，预测该mask词
- NSP：为每个训练前的例子选择句子 A 和 B 时，50% 的情况下 B 是真的在 A 后面的下一个句子， 50% 的情况下是来自语料库的随机句子，进行二分预测是否为真实下一句
",提问->答案
Bert,在数据中随机选择 15% 的标记，其中80%被换位\[mask]，10%不变、10%随机替换其他单词，这样做的原因是什么？,知识点->提问
在数据中随机选择 15% 的标记，其中80%被换位\[mask]，10%不变、10%随机替换其他单词，这样做的原因是什么？,"- mask只会出现在构造句子中，当真实场景下是不会出现mask的，全mask不match句型了
- 随机替换也帮助训练修正了\[unused]和\[UNK]
- 强迫文本记忆上下文信息
",提问->答案
Bert,为什么BERT有3个嵌入层，它们都是如何实现的？,知识点->提问
为什么BERT有3个嵌入层，它们都是如何实现的？,"- input_id是语义表达，和传统的w2v一样，方法也一样的lookup
- segment_id是辅助BERT区别句子对中的两个句子的向量表示，从\[1,embedding_size]里面lookup
- position_id是为了获取文本天生的有序信息，否则就和传统词袋模型一样了，从\[511,embedding_size]里面lookup
",提问->答案
Bert,bert的损失函数？,知识点->提问
bert的损失函数？,"- MLM:在 encoder 的输出上添加一个分类层,用嵌入矩阵乘以输出向量，将其转换为词汇的维度,用 softmax 计算mask中每个单词的概率
- NSP:用一个简单的分类层将 \[CLS] 标记的输出变换为 2×1 形状的向量,用 softmax 计算 IsNextSequence 的概率
- MLM+NSP即为最后的损失
",提问->答案
Bert,手写一个multi-head attention？,知识点->提问
手写一个multi-head attention？,"tf.multal(tf.nn.softmax(tf.multiply(tf.multal(q,k,transpose_b=True),1/math.sqrt(float(size_per_head)))),v)
",提问->答案
Bert,长文本预测如何构造Tokens？,知识点->提问
长文本预测如何构造Tokens？,"- head-only：保存前 510 个 token （留两个位置给 \[CLS] 和 \[SEP] ）
- tail-only：保存最后 510 个token
- head + tail ：选择前128个 token 和最后382个 token（文本在800以内）或者前256个token+后254个token（文本大于800tokens）
",提问->答案
Bert,你用过什么模块？bert流程是怎么样的？,知识点->提问
你用过什么模块？bert流程是怎么样的？,"- modeling.py
- 首先定义处理好输入的tokens的对应的id作为input_id,因为不是训练所以input_mask和segment_id都是采取默认的1即可
- 在通过embedding_lookup把input_id向量化，如果存在句子之间的位置差异则需要对segment_id进行处理，否则无操作；再进行position_embedding操作
- 进入Transform模块，后循环调用transformer的前向过程，次数为隐藏层个数，每次前向过程都包含self_attention_layer、add_and_norm、feed_forward和add_and_norm四个步骤
- 输出结果为句向量则取\[cls]对应的向量（需要处理成embedding_size），否则也可以取最后一层的输出作为每个词的向量组合all_encoder_layers\[-1]
",提问->答案
Bert,知道分词模块：FullTokenizer做了哪些事情么？,知识点->提问
知道分词模块：FullTokenizer做了哪些事情么？,"- BasicTokenizer：根据空格等进行普通的分词
    - 包括了一些预处理的方法：去除无意义词，跳过'\t'这些词，unicode变换，中文字符筛选等等
- WordpieceTokenizer：前者的结果再细粒度的切分为WordPiece
    - 中文不处理，因为有词缀一说：解决OOV
",提问->答案
Bert,Bert中如何获得词意和句意？,知识点->提问
Bert中如何获得词意和句意？,"- get_pooled_out代表了涵盖了整条语句的信息
- get_sentence_out代表了这个获取每个token的output 输出，用的是cls向量
    
",提问->答案
Bert,源码中Attention后实际的流程是如何的？,知识点->提问
源码中Attention后实际的流程是如何的？,"- Transform模块中：在残差连接之前，对output_layer进行了dense+dropout后再合并input_layer进行的layer_norm得到的attention_output
- 所有attention_output得到并合并后，也是先进行了全连接，而后再进行了dense+dropout再合并的attention_output之后才进行layer_norm得到最终的layer_output
",提问->答案
Bert,为什么要在Attention后使用残差结构？,知识点->提问
为什么要在Attention后使用残差结构？,"残差结构能够很好的消除层数加深所带来的信息损失问题
",提问->答案
Bert,平时用官方Bert包么？耗时怎么样？,知识点->提问
平时用官方Bert包么？耗时怎么样？,"- 第三方：bert_serving
- 官方：bert_base
- 耗时：64GTesla，64max_seq_length，80-90doc/s
    - 在线预测只能一条一条的入参，实际上在可承受的计算量内batch越大整体的计算性能性价比越高
    
",提问->答案
Bert,你觉得BERT比普通LM的新颖点？,知识点->提问
你觉得BERT比普通LM的新颖点？,"- mask机制
- next_sentence_predict机制
",提问->答案
Bert,elmo、GPT、bert三者之间有什么区别？,知识点->提问
elmo、GPT、bert三者之间有什么区别？,"- 特征提取器：elmo采用LSTM进行提取，GPT和bert则采用Transformer进行提取。很多任务表明Transformer特征提取能力强于LSTM，elmo采用1层静态向量+2层LSTM，多层提取能力有限，而GPT和bert中的Transformer可采用多层，并行计算能力强。
- 单/双向语言模型：GPT采用单向语言模型，elmo和bert采用双向语言模型。但是elmo实际上是两个单向语言模型（方向相反）的拼接，这种融合特征的能力比bert一体化融合特征方式弱。
- GPT和bert都采用Transformer，Transformer是encoder-decoder结构，GPT的单向语言模型采用decoder部分，decoder的部分见到的都是不完整的句子；bert的双向语言模型则采用encoder部分，采用了完整句子",提问->答案
自然语言处理,CRF,主科目到一级科目
CRF,阐述CRF原理？,知识点->提问
阐述CRF原理？,"- 首先X,Y是随机变量，P(Y/X)是给定X条件下Y的条件概率分布
- 如果Y满足马尔可夫满足马尔科夫性，及不相邻则条件独立
- 则条件概率分布P(Y|X)为条件随机场CRF
",提问->答案
CRF,线性链条件随机场的公式是？,知识点->提问
线性链条件随机场的公式是？,"- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9ah66y1nxj30cr015747.jpg)
",提问->答案
CRF,CRF与HMM区别?,知识点->提问
CRF与HMM区别?,"- CRF是判别模型求的是p(Y/X),HMM是生成模型求的是P(X,Y)
- CRF是无向图，HMM是有向图
- CRF全局最优输出节点的条件概率，HMM对转移概率和表现概率直接建模，统计共现概率
",提问->答案
CRF,Bert+crf中的各部分作用详解？,知识点->提问
Bert+crf中的各部分作用详解？,"- Bert把中文文本进行了embedding，得到每个字的表征向量
- dense操作得到了每个文本文本对应的未归一化的tag概率
- CRF在选择每个词的tag的过程其实就是一个最优Tag路径的选择过程
    - CRF层能从训练数据中获得约束性的规则
        - 比如开始都是以xxx-B，中间都是以xxx-I，结尾都是以xxx-E
        - 比如在只有label1-I，label2-I..的情况下，不会出现label1-B",提问->答案
自然语言处理,GloVe,主科目到一级科目
GloVe,GolVe的损失函数？,知识点->提问
GolVe的损失函数？,"- ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9achsr4agj3094016a9x.jpg)
",提问->答案
GloVe,解释GolVe的损失函数？,知识点->提问
解释GolVe的损失函数？,"其实，一句话解释就是想构造一个向量表征方式，使得向量的点击和共现矩阵中的对应关系一致。因为共现矩阵中的对应关系证明了，存在i，k，j三个不同的文本，如果i和k相关，j和k相关，那么p(i,j)=p(j,k)近似于1，其他情况都过大和过小。
",提问->答案
GloVe,为什么GolVe会用的相对比W2V少？,知识点->提问
为什么GolVe会用的相对比W2V少？,"- GloVe算法本身使用了全局信息，自然内存费的也就多一些
    - 公现矩阵，NXN的，N为词袋量
- W2V的工程实现结果相对来说支持的更多，比如most_similarty等功能
",提问->答案
GloVe,如何处理未出现词？,知识点->提问
如何处理未出现词？,"按照词性进行已知词替换，\[unknow-n],\[unknow-a],\[unknow-v]...，然后再进行训练。实际去用的时候，判断词性后直接使用对应的unknown-?向量替代
",提问->答案
自然语言处理,LDA,主科目到一级科目
LDA,详述LDA原理？,知识点->提问
详述LDA原理？,"- 从狄利克雷分布α中取样生成文档i的主题分布![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8vd6yi8j300c00f0qn.jpg)
    - 多项式分布的共轭分布是狄利克雷分布
    - 二项式分布的共轭分布是Beta分布
- 从主题的多项式![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8vd6yi8j300c00f0qn.jpg)分布中取样生成文档i第j个词的主题![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8vq647gj300i00e0r3.jpg)
- 从狄利克雷分布β中取样生成主题![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8vq647gj300i00e0r3.jpg)对应的词语分布![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8u1wbj1j300q00j3y9.jpg)
- 从词语的多项式分布![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8u1wbj1j300q00j3y9.jpg)中采样最终生成词语![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b8uydisuj300n00e0s0.jpg)
- 文档里某个单词出现的概率可以用公式表示：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b9y6avdtj306e01jdfo.jpg)
- 采用EM方法修正词-主题矩阵+主题-文档矩阵直至收敛
",提问->答案
LDA,LDA中的主题矩阵如何计算?词分布矩阵如何计算？,知识点->提问
LDA中的主题矩阵如何计算?词分布矩阵如何计算？,"这个问题很难说清楚，一般会揪着细节问，不会在乎你的公式写的是不是完全一致。这部分是LDA的核心，是考验一个nlp工程师的最基础最基础的知识点
- 吉布斯采样
	- 先随机给每个词附上主题
	- 因为多项式分布的共轭分布是狄利克雷分布，可以根据狄利克雷分布先验分布结合每个词实际的主题满足的多项式分布得到后验狄利克雷分布分布，从而积分得到一文档的主题条件分布，词同理，从而得到每篇文章的主题和词的联合概率分布
	- 有了联合概率分布，去除词wi后，就可以得到其他词主题条件概率分布
	- 根据条件概率分布使用坐标轮换的吉布斯采样方法，得到词对应的平稳矩阵及词对应的主题
	- 收敛后统计文章的词对应的主题，得到文章的主题分布；统计词对应的主题，得到不同主题下词的分布
- 通常会引申出如下几个问题：
	- 吉布斯采样是怎么做的？（基于MCMC思想，面对多维特征优化一维特征固定其他维度不变，满足细致平稳性，坐标变换以加快样本集生成速度）
	- MCMC中什么叫做蒙特卡洛方法？
		- 通常用于求概率密度的积分
		- 用已知分布去评估未知分布
		- reject-acpect过程
	- 马尔科夫链收敛性质？
		- 非周期性，不能出现死循环
		- 连通性，不能有断点
	- MCMC中什么叫做马尔科夫链采样过程？
		- 先得到转移矩阵P在N次迭代下收敛到不变的平稳矩阵
		- 再根据平稳矩阵后的条件概率p(x/xt)得到平稳分布的样本集(xn+1,xn+2...)
	- 给定平稳矩阵如何得到概率分布样本集？
		- M-C采样
			- 给定任意的转移矩阵Q，已知π(i)p(i,j) = π(j)p(j,i)，近似拟合π(i)Q(i,j)a(i,j) = π(j)Q(j,i)a(j,i)
			- 根据Q的条件概率Q(x/xt)得到xt+1
			- u~uniform
			- u<π(xt+1)Q(xt+1,xt) 则accept，就和蒙特模拟一样否则xt+1 = xt
			- (xt,xt+1...)代表着我们的分布样本集
		- M-H采样
			- 左右同乘缩放，更新a(i,j)的计算公式，加快收敛速度
		- Gibbs采样
			- 同上，差别在固定n−1个特征在某一个特征采样及坐标轮换采样
	- 什么叫做坐标转换采样？
		- 平面上任意两点满足细致平稳条件π(A)P(A->B) = π(B)P(B->A)
		- 从条件概率分布P(x2|x(t)1)中采样得到样本x(t+1)2
		- 从条件概率分布P(x1|x(t+1)2)中采样得到样本x(t+1)1
		- 其为一对样本，有点像Lasso回归中的固定n-1维特征求一维特征求极值的思路
- 变分推断EM算法
	- 整体上过程是，LDA中存在隐藏变量主题分布，词分布，实际主题，和模型超参alpha，beta，需要E步求出隐藏变量基于条件概率的期望，在M步最大化这个期望，从而得到alpha，beta
	- 变分推断在于隐藏变量没法直接求，**用三个独立分布的变分分步去拟合三个隐藏变量的条件分布**
		- 实际去做的时候，用的是kl散度衡量分布之间的相似度，最小化KL散度及相对熵
	- EM过程
		- E：最小化相对熵，偏导为0得到变分参数
		- M：固定变分参数，梯度下降法，牛顿法得到alpha和beta的值
",提问->答案
LDA,LDA的共轭分布解释下?,知识点->提问
LDA的共轭分布解释下?,"以多项式分布-狄利克雷分布为例，我们的多项式分布θ先验分布π(θ)，及加了多项式分布的样本信息x后的后验分布π(θ/x)都满足狄利克雷分布，则称狄利克雷分布为LDA场景下多项式分布的共轭分布
",提问->答案
LDA,PLSA和LDA的区别?,知识点->提问
PLSA和LDA的区别?,"- LDA是加了狄利克雷先验的PLSA
- PLSA的p(z/d)和p(w/z)都是直接EM估计的，而LDA都是通过狄利克雷给出的多项式分布参数估计出来的
- LDA是贝叶斯思想，PLSA是MLE
",提问->答案
LDA,怎么确定LDA的topic个数,知识点->提问
怎么确定LDA的topic个数,"- 对文档d属于哪个topic有多不确定，这个不确定程度就是Perplexity
- 多次尝试，调优perplexity-topic number曲线
    - 困惑度越小，越容易过拟合
    - 某个词属于某个主题的困惑度：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b7zjns8uj305i012jr7.jpg)，某个文章的困惑度即为词的连乘：![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9b83z3d22j304q01dweb.jpg)
",提问->答案
LDA,LDA和Word2Vec区别？LDA和Doc2Vec区别？,知识点->提问
LDA和Word2Vec区别？LDA和Doc2Vec区别？,"- LDA比较是doc，word2vec是词
- LDA是生成的每篇文章对k个主题对概率分布，Word2Vec生成的是每个词的特征表示
    - LDA的文章之间的联系是主题，Word2Vec的词之间的联系是词本身的信息
- LDA依赖的是doc和word共现得到的结果，Word2Vec依赖的是文本上下文得到的结果
",提问->答案
LDA,LDA算法里面Dirichlet分布的两个参数alpha和beta怎样确定？trick?,知识点->提问
LDA算法里面Dirichlet分布的两个参数alpha和beta怎样确定？trick?,"- 通常alpha为1/k，k为类别数，beta一般为0.01
- alpha越小，文档属于某一个主题的概率很大，接近于1，属于其他主题的概率就很小，文章的主题比较明确
- beta同理，但是一般不会刻意去改beta，主要是压缩alpha到一定小的程度
- chucksize大一些更新的过程比较平稳，收敛更加平稳
- 迭代次数一般不超过2000次，200万doc大约在2300次收敛",提问->答案
自然语言处理,Word2Vec,主科目到一级科目
Word2Vec,从隐藏层到输出的Softmax层的计算有哪些方法？,知识点->提问
从隐藏层到输出的Softmax层的计算有哪些方法？,"- 层次softmax
- 负采样
",提问->答案
Word2Vec,层次softmax流程？,知识点->提问
层次softmax流程？,"- 构造Huffman Tree
- 最大化对数似然函数
    - ![](https://tva1.sinaimg.cn/large/006y8mN6gy1g9adl5ex45j305g00qmwz.jpg)
        - 输入层：是上下文的词语的词向量
        - 投影层：对其求和，所谓求和，就是简单的向量加法
        - 输出层：输出最可能的word
    - 沿着哈夫曼树找到对应词，每一次节点选择就是一次logistics选择过程，连乘即为似然函数
- 对每层每个变量求偏导，参考sgd
",提问->答案
Word2Vec,负采样流程？,知识点->提问
负采样流程？,"- 统计每个词出现对概率，丢弃词频过低对词
- 每次选择softmax的负样本的时候，从丢弃之后的词库里选择（选择是需要参考出现概率的）
- 负采样的核心思想是：利用负采样后的输出分布来模拟真实的输出分布
",提问->答案
Word2Vec,word2vec两种方法各自的优势?,知识点->提问
word2vec两种方法各自的优势?,"- **Mikolov 的原论文，Skip-gram 在处理少量数据时效果很好，可以很好地表示低频单词。而 CBOW 的学习速度更快，对高频单词有更好的表示**
- Skip-gram的时间复杂度是o(kv),CBOW的时间复杂度o(v)
",提问->答案
Word2Vec,怎么衡量学到的embedding的好坏?,知识点->提问
怎么衡量学到的embedding的好坏?,"- 从item2vec得到的词向量中随机抽出一部分进行人工判别可靠性。即人工判断各维度item与标签item的相关程度，判断是否合理，序列是否相关
- 对item2vec得到的词向量进行聚类或者可视化
",提问->答案
Word2Vec,word2vec和glove区别？,知识点->提问
word2vec和glove区别？,"- word2vec是基于邻近词共现，glove是基于全文共现
    - word2vec利用了负采样或者层次softmax加速，相对更快
    - glove用了全局共现矩阵，更占内存资源
- word2vec是“predictive”的模型，而GloVe是“count-based”的模型
",提问->答案
Word2Vec,你觉得word2vec有哪些问题？,知识点->提问
你觉得word2vec有哪些问题？,"- 没考虑词序
- 对于中文依赖分词结果的好坏
- 新生词无法友好处理
- 无正则化处理",提问->答案
